"Regulon"	"Size"	"NES"	"p.value"	"FDR"	"Synergy"	"Ledge"
"ZNF33B"	"ZNF33B"	44	-2.8	0.0051	0.045	NA	"KLF16, ZNF616, CTH, ZNF717, + 33 genes"
"FOXO1"	"FOXO1"	110	-2.8	0.00508	0.045	NA	"ABAT, POC1A, BLVRA, CARS2, + 95 genes"
"ZNF641"	"ZNF641"	76	-2.81	0.00498	0.0449	NA	"DUSP23, VAMP8, MYLPF, DDAH2, + 66 genes"
"SMARCA1"	"SMARCA1"	212	-2.82	0.00479	0.0441	NA	"NAGPA, SALL2, AKIRIN1, TSPO, + 158 genes"
"ZNF396"	"ZNF396"	96	-2.82	0.00474	0.0441	NA	"ZNF862, ZNF594, BAG3, KLF16, + 78 genes"
"ZBTB25"	"ZBTB25"	77	-2.83	0.00471	0.0441	NA	"KDM2B, XRCC6, PPRC1, ODC1, + 62 genes"
"AR"	"AR"	52	-2.83	0.00461	0.0437	NA	"MAP1A, ENKUR, DYRK3, FAM107A, + 33 genes"
"ZNF680"	"ZNF680"	136	-2.85	0.00441	0.0423	NA	"RNPEPL1, KCNK6, EIF4G3, PIK3R4, + 110 genes"
"PPARG"	"PPARG"	45	-2.87	0.0041	0.0401	NA	"CLDN8, IPCEF1, ARMCX3, GSTK1, + 31 genes"
"NFE2L2"	"NFE2L2"	84	-2.9	0.0037	0.0375	NA	"WDR47, UCN, POLRMT, SPC24, + 60 genes"
"THAP9"	"THAP9"	130	-2.91	0.00363	0.0371	NA	"DOCK5, LCN2, MTPAP, RAB32, + 115 genes"
"ZNF589"	"ZNF589"	65	-2.92	0.00354	0.0367	NA	"CBLB, ZNF530, ZNF717, HEATR4, + 53 genes"
"ZFP62"	"ZFP62"	92	-2.97	0.003	0.0322	NA	"ZNF594, AP3M2, TNPO3, ZNF844, + 78 genes"
"PBX4"	"PBX4"	255	-3	0.00271	0.0298	NA	"C20orf96, PABPC4L, TTC34, KPNA1, + 192 genes"
"PKNOX1"	"PKNOX1"	51	-3.01	0.00263	0.0293	NA	"RNF170, CLDN8, VDR, FAM189A2, + 32 genes"
"ZNF541"	"ZNF541"	37	-3.01	0.0026	0.0293	NA	"PCBP1-AS1, C19orf54, H1F0, PAX8, + 30 genes"
"EBF4"	"EBF4"	234	-3.01	0.0026	0.0293	NA	"PINK1-AS, UBE2G2, SNX9, USP20, + 154 genes"
"ZNF275"	"ZNF275"	121	-3.02	0.00251	0.029	NA	"ESRRA, PNMA6A, ARL6IP6, RPLP0, + 100 genes"
"HIF3A"	"HIF3A"	25	-3.03	0.00242	0.0284	NA	"LYN, KIF17, FGFRL1, CFAP157, + 12 genes"
"ZNF658"	"ZNF658"	50	-3.06	0.00218	0.0262	NA	"WDFY3-AS2, RBAK, LINC00663, BTG3, + 42 genes"
"ZSCAN5A"	"ZSCAN5A"	73	-3.07	0.00213	0.026	NA	"C4orf47, CFAP57, LINC00982, NRL, + 61 genes"
"ZNF652"	"ZNF652"	81	-3.09	0.00201	0.0256	NA	"PGD, ZNF710-AS1, SIM2, SNX1, + 63 genes"
"ZNF138"	"ZNF138"	54	-3.1	0.00194	0.025	NA	"HSF2, ZYG11A, NUTM2A-AS1, CCDC97, + 35 genes"
"SOX5"	"SOX5"	203	-3.12	0.00181	0.024	NA	"FBN1, CCDC68, CPED1, NFYB, + 164 genes"
"PRDM16"	"PRDM16"	96	-3.12	0.0018	0.024	NA	"PINK1-AS, CHEK2, CASZ1, KDM4B, + 81 genes"
"ZFPM2"	"ZFPM2"	184	-3.13	0.00174	0.0237	NA	"FRMD4A, ALPL, CMIP, EXT1, + 125 genes"
"ZHX3"	"ZHX3"	75	-3.14	0.0017	0.0236	NA	"SMYD4, KIAA0556, ERLIN2, SSBP4, + 56 genes"
"KLF15"	"KLF15"	45	-3.16	0.00158	0.0226	NA	"C21orf62-AS1, CDHR3, LINC01144, IL27RA, + 31 genes"
"TSHZ3"	"TSHZ3"	43	-3.17	0.0015	0.0218	NA	"DPY19L3, ROCK2, SCN3B, CRISPLD1, + 34 genes"
"ZBTB5"	"ZBTB5"	107	-3.19	0.0014	0.0208	NA	"TSTD2, ZNF853, GVQW3, PSMB2, + 90 genes"
"ZNF684"	"ZNF684"	75	-3.2	0.00136	0.0204	NA	"DANCR, CCDC97, C10orf143, NPLOC4, + 52 genes"
"ZFP3"	"ZFP3"	44	-3.24	0.00121	0.0185	NA	"CAND2, C17orf51, ARHGEF9, GRPEL2, + 37 genes"
"SMAD9"	"SMAD9"	106	-3.24	0.00118	0.0184	NA	"PNPLA8, TRIM54, RABIF, RHOV, + 163 genes"
"ZNF438"	"ZNF438"	82	-3.25	0.00115	0.0182	NA	"HEATR4, FBXO16, RN7SL832P, SIRT4, + 65 genes"
"GLI3"	"GLI3"	68	-3.26	0.00113	0.0181	NA	"ZFPM2, CITED1, CLIC1, GPX1, + 59 genes"
"ZC3H8"	"ZC3H8"	73	-3.28	0.00103	0.0168	NA	"DUS4L, HLA-G, HNRNPA3, GORASP1, + 58 genes"
"GLIS3"	"GLIS3"	49	-3.34	0.000839	0.0154	NA	"SAAL1, EPB41L5, SCNM1, SIN3A, + 40 genes"
"TEAD4"	"TEAD4"	88	-3.37	0.000741	0.0139	NA	"SLC27A4, NT5C3B, CKB, C19orf54, + 62 genes"
"TCF7L1"	"TCF7L1"	265	-3.38	0.000727	0.0139	NA	"TBILA, ALOX5, PDIA3P1, ANKRD53, + 181 genes"
"MYCN"	"MYCN"	46	-3.41	0.000658	0.0135	NA	"RAB6B, PUDP, PHACTR4, FZD8, + 38 genes"
"MAFB"	"MAFB"	92	-3.42	0.000636	0.0135	NA	"LTF, C1S, CTH, MAP2K6, + 75 genes"
"HIVEP3"	"HIVEP3"	103	-3.42	0.000633	0.0135	NA	"CASZ1, UBAP2, CD320, IMPDH2, + 86 genes"
"ZNF782"	"ZNF782"	129	-3.45	0.000562	0.0131	NA	"CCDC15, ZNF280D, TUBA4A, CTH, + 107 genes"
"PAX6"	"PAX6"	84	-3.49	0.00049	0.0126	NA	"CCDC65, PLBD2, PDE4C, FAM204A, + 65 genes"
"ATF2"	"ATF2"	109	-3.51	0.000445	0.012	NA	"AFTPH, PNPLA6, RREB1, FAM199X, + 93 genes"
"TFCP2"	"TFCP2"	162	-3.53	0.000423	0.0119	NA	"MNS1, NCOA5, MAP4K2, CCDC30, + 124 genes"
"ESRRG"	"ESRRG"	159	-3.53	0.000413	0.0119	NA	"S100A6, IGFBP6, PAX8-AS1, S100A5, + 135 genes"
"HLF"	"HLF"	80	-3.54	0.000399	0.0119	NA	"FOXO1, PDE8B, AXIN2, C2orf88, + 63 genes"
"ZNF569"	"ZNF569"	92	-3.56	0.000373	0.0116	NA	"SEPSECS, TGM2, TLK2, CTH, + 80 genes"
"LRRFIP2"	"LRRFIP2"	145	-3.71	0.000208	0.00781	NA	"PRKD2, LAMA5, LIFR-AS1, LMNB2, + 125 genes"
"ZNF781"	"ZNF781"	54	-3.71	0.000206	0.00781	NA	"MCU, LRRC6, INAFM2, HMBOX1, + 40 genes"
"ID4"	"ID4"	142	-3.78	0.000158	0.00649	NA	"TIGD7, CRABP2, TCTN1, NLGN2, + 123 genes"
"MLLT3"	"MLLT3"	70	-3.8	0.000143	0.00643	NA	"N4BP3, CCDC30, WDR93, HTR7P1, + 90 genes"
"ZNF480"	"ZNF480"	145	-3.84	0.000121	0.00574	NA	"ZNF641, TCAF2, PUF60, DNM3, + 129 genes"
"ZBTB2"	"ZBTB2"	59	-3.86	0.000116	0.00574	NA	"LGALS1, H1F0, RPL7L1, SPATA7, + 49 genes"
"ZKSCAN3"	"ZKSCAN3"	35	-3.88	0.000105	0.00554	NA	"MYL12A, STRA6, ZSCAN25, DZANK1, + 25 genes"
"TCFL5"	"TCFL5"	103	-3.89	0.000102	0.00554	NA	"MDK, DUSP15, GSTM3, CATSPER1, + 87 genes"
"RARB"	"RARB"	141	-3.89	0.000102	0.00554	NA	"FAM13C, SCML2, C2orf88, NIFK, + 113 genes"
"PROX1"	"PROX1"	93	-3.93	8.57e-05	0.00554	NA	"PAX8-AS1, ATXN7L1, SMAGP, MIR4697HG, + 87 genes"
"ZKSCAN5"	"ZKSCAN5"	89	-3.97	7.29e-05	0.00547	NA	"MIR222HG, SAMD15, TFCP2L1, S100A1, + 90 genes"
"GZF1"	"GZF1"	271	-3.98	7.01e-05	0.00547	NA	"GPX4, SNX19, B3GALNT2, PUS7, + 278 genes"
"ZFP36L2"	"ZFP36L2"	102	-4.35	1.36e-05	0.00175	NA	"MYCL, HSD17B6, FGL2, PRKX, + 82 genes"
"TFCP2L1"	"TFCP2L1"	178	-4.6	4.13e-06	0.000744	NA	"SLA, MDK, NEK11, S1PR2, + 157 genes"
"PEG3"	"PEG3"	297	-4.75	2.03e-06	0.000457	NA	"ZNF704, ZNF630, C15orf48, TWF2, + 288 genes"
